,date,headline,text_compound,text_sent
34,3-Apr-20,Federal agencies encourage mortgage servicers to work with struggling homeowners affected by COVID-19,0.9821,0
35,1-Apr-20,Federal Reserve Board announces temporary change to its supplementary leverage ratio rule to ease strains in the Treasury market resulting from the coronavirus and increase banking organizations’ ability to provide credit to households and businesses,0.991,1
36,31-Mar-20,Federal Reserve announces establishment of a temporary FIMA Repo Facility to help support the smooth functioning of financial markets,0.9836,0
37,31-Mar-20,Federal Reserve Board announces it will delay by six months the effective date for its revised control framework,-0.1531,0
38,27-Mar-20,Agencies announce two actions to support lending to households and businesses,0.9648,0
39,26-Mar-20,Federal Reserve offers regulatory reporting relief to small financial institutions affected by the coronavirus,-0.0935,0
40,26-Mar-20,"Federal agencies encourage banks, savings associations and credit unions to offer responsible small-dollar loans to consumers and small businesses affected by COVID-19",0.9897,0
41,24-Mar-20,Federal Reserve provides additional information to financial institutions on how its supervisory approach is adjusting in light of the coronavirus,0.9042,0
42,23-Mar-20,Federal Reserve Board announces technical change to support the U.S. economy and allow banks to continue lending to creditworthy households and businesses,0.4939,0
43,23-Mar-20,Federal Reserve announces extensive new measures to support the economy,0.9993,1
44,23-Mar-20,Federal Reserve issues FOMC statement,0.9976,1
45,22-Mar-20,Agencies provide additional information to encourage financial institutions to work with borrowers affected by COVID-19,0.9676,0
46,20-Mar-20,Federal Reserve Board expands its program of support for flow of credit to the economy by taking steps to enhance liquidity and functioning of crucial state and municipal money markets,0.8689,0
47,19-Mar-20,Federal Reserve Board encouraged by increase in discount window borrowing to support the flow of credit to households and businesses,0.9648,0
48,19-Mar-20,Federal bank regulatory agencies issue interim final rule for Money Market Liquidity Facility,0.9468,0
49,18-Mar-20,Federal Reserve Board broadens program of support for the flow of credit to households and businesses by establishing a Money Market Mutual Fund Liquidity Facility (MMLF),0.968,0
50,17-Mar-20,Federal Reserve Board announces establishment of a Primary Dealer Credit Facility (PDCF) to support the credit needs of households and businesses,0.9758,0
51,17-Mar-20,Federal Reserve Board announces establishment of a Commercial Paper Funding Facility (CPFF) to support the flow of credit to households and businesses,0.9874,0
52,17-Mar-20,Federal banking agencies provide banks additional flexibility to support households and businesses,0.9837,0
53,16-Mar-20,Federal banking agencies encourage banks to use Federal Reserve discount window,0.9423,0
54,15-Mar-20,Federal Reserve issues FOMC statement,0.9875,0
55,15-Mar-20,Federal Reserve Actions to Support the Flow of Credit to Households and Businesses,0.9984,1
56,9-Mar-20,Agencies encourage financial institutions to meet financial needs of customers and members affected by coronavirus,-0.743,0
57,5-Mar-20,2020 National Interagency Community Reinvestment Conference is postponed,0.6908,0
58,3-Mar-20,Federal Reserve issues FOMC statement,0.5106,0
59,29-Jan-20,Federal Reserve issues FOMC statement,0.2023,0
